Town,Unit,Attack,Defense,Health,Initiative,Type,Axe,Sword,Arrow,Hourglass,Vortex,Pack,Tier
Neutral,Halberdiers,2,0,4,4,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Marksmen,2,0,3,5,ranged,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Griffins,3,0,4,8,flying,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Troglodytes,2,1,3,6,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Harpies,2,0,4,8,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Evil Eyes,2,1,3,6,ranged,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Skeletons,2,0,3,4,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Wraiths,2,0,4,7,flying,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,bronze
Neutral,Zombies,2,0,4,3,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Gremlins,2,0,2,5,ranged,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Gargoyles,2,1,3,9,flying,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Iron Golems,2,1,4,3,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Centaurs,2,0,5,7,ground,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Dwarves,2,1,4,3,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Elves,2,1,3,6,ranged,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Gnolls,2,1,2,4,ground,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Lizardmen,2,0,4,5,ranged,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Dragon Flies,3,0,3,8,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Familiars,3,1,2,7,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,bronze
Neutral,Magogs,2,0,4,6,ranged,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Cerberi,2,0,5,8,ground,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,bronze
Neutral,Nomads,3,1,4,7,ground,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Sharpshooters,3,0,6,9,ranged,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Mummies,3,1,4,5,ground,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,silver
Neutral,Zealots,3,0,5,5,ranged,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,silver
Neutral,Crusaders,3,2,4,5,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,silver
Neutral,Medusas,3,1,4,6,ranged,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,silver
Neutral,Minotaurs,3,2,4,7,ground,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Vampires,3,0,5,8,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Liches,3,0,6,7,ranged,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Magi,3,0,5,6,ranged,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Genies,3,1,4,9,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Pegasi,3,0,5,8,flying,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,silver
Neutral,Dendroids,3,2,6,3,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,silver
Neutral,Basilisks,4,1,4,5,ground,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Gorgons,4,2,4,5,ground,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver
Neutral,Gold Golems,3,2,6,5,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,gold
Neutral,Diamond Golems,4,2,6,6,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,gold
Neutral,Enchanters,4,1,5,5,ranged,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,gold
Neutral,Trolls,4,0,7,7,ground,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,gold
Neutral,Archangels,5,2,7,10,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,gold
Neutral,Champions,4,2,6,8,ground,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,gold
Neutral,Manticores,4,1,7,8,flying,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,gold
Neutral,Black Dragons,5,2,7,9,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,gold
Neutral,Dread Knights,5,1,7,7,ground,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,gold
Neutral,Ghost Dragons,5,2,6,9,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,gold
Neutral,Nagas,5,1,6,6,ground,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,gold
Neutral,Unicorns,5,1,7,7,ground,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,gold
Neutral,Wyverns,4,1,7,8,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,gold
Neutral,Efreet,4,2,6,13,flying,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,gold
Neutral,Arch Devils,5,2,7,10,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,gold
Neutral,Crystal Dragons,7,3,9,16,ground,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,azure
Neutral,Azure Dragons,8,3,10,19,flying,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,azure
Neutral,Rust Dragons,7,3,10,17,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,azure
Neutral,Gold Dragons,6,3,9,10,flying,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,azure
Neutral,Faerie Dragons,5,2,8,15,ranged,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,azure
Neutral,Titans,6,2,10,10,ranged,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,azure
Neutral,Hydras,7,3,8,5,ground,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,azure
